id,station_id,alert_type,message,severity,is_active,created_at,resolved_at
165,94,overcrowding,Station 94 exceeds 90% capacity,high,False,2026-07-04 01:00:00,2026-07-04 12:00:00
166,161,overcrowding,Station 161 exceeds 90% capacity,high,False,2026-07-06 06:00:00,2026-07-07 18:00:00
167,172,overcrowding,Station 172 exceeds 90% capacity,high,False,2026-07-04 08:00:00,2026-07-02 07:00:00
168,213,overcrowding,Station 213 exceeds 90% capacity,high,False,2026-07-01 02:00:00,2026-07-07 05:00:00
169,164,overcrowding,Station 164 exceeds 90% capacity,high,False,2026-07-01 22:00:00,2026-07-06 08:00:00
170,106,overcrowding,Station 106 exceeds 90% capacity,high,False,2026-07-03 11:00:00,2026-07-04 17:00:00
171,230,overcrowding,Station 230 exceeds 90% capacity,high,False,2026-07-01 00:00:00,2026-07-01 19:00:00
172,13,overcrowding,Station 13 exceeds 90% capacity,high,False,2026-07-07 04:00:00,2026-07-04 09:00:00
173,510,overcrowding,Station 510 exceeds 90% capacity,high,False,2026-07-02 22:00:00,2026-07-07 18:00:00
174,202,overcrowding,Station 202 exceeds 90% capacity,high,False,2026-07-04 21:00:00,2026-07-01 09:00:00
175,195,overcrowding,Station 195 exceeds 90% capacity,high,False,2026-07-01 01:00:00,2026-07-07 11:00:00
176,96,overcrowding,Station 96 exceeds 90% capacity,high,False,2026-07-01 01:00:00,2026-07-05 04:00:00
177,204,overcrowding,Station 204 exceeds 90% capacity,high,False,2026-07-05 02:00:00,2026-07-03 23:00:00
178,126,overcrowding,Station 126 exceeds 90% capacity,high,False,2026-07-06 03:00:00,2026-07-01 18:00:00
179,113,overcrowding,Station 113 exceeds 90% capacity,high,False,2026-07-06 22:00:00,2026-07-03 21:00:00
180,104,overcrowding,Station 104 exceeds 90% capacity,high,False,2026-07-05 03:00:00,2026-07-06 03:00:00
181,156,overcrowding,Station 156 exceeds 90% capacity,high,False,2026-07-03 10:00:00,2026-07-02 12:00:00
182,204,overcrowding,Station 204 exceeds 90% capacity,high,False,2026-07-02 15:00:00,2026-07-04 08:00:00
183,131,overcrowding,Station 131 exceeds 90% capacity,high,False,2026-07-05 09:00:00,2026-07-05 14:00:00
184,159,overcrowding,Station 159 exceeds 90% capacity,high,False,2026-07-06 06:00:00,2026-07-05 01:00:00
185,232,overcrowding,Station 232 exceeds 90% capacity,high,False,2026-07-04 09:00:00,2026-07-06 14:00:00
186,56,overcrowding,Station 56 exceeds 90% capacity,high,False,2026-07-07 11:00:00,2026-07-06 11:00:00
187,503,overcrowding,Station 503 exceeds 90% capacity,high,False,2026-07-07 01:00:00,2026-07-01 07:00:00
188,196,overcrowding,Station 196 exceeds 90% capacity,high,False,2026-07-04 02:00:00,2026-07-02 21:00:00
189,70,overcrowding,Station 70 exceeds 90% capacity,high,False,2026-07-05 14:00:00,2026-07-04 06:00:00
190,83,overcrowding,Station 83 exceeds 90% capacity,high,False,2026-07-05 16:00:00,2026-07-02 18:00:00
191,510,overcrowding,Station 510 exceeds 90% capacity,high,False,2026-07-07 19:00:00,2026-07-02 12:00:00
192,125,overcrowding,Station 125 exceeds 90% capacity,high,False,2026-07-07 05:00:00,2026-07-01 00:00:00
