mode,nlc,asc,station,coverage,source,entries,entries_1,entries_2,entries_3,exits,exits_1,exits_2,exits_3,en_ex,data_year,nlc_outlier
Lu,719,Sfdu,Stratford,Station Entry / Exit,Gateline,22841.91666666667,23771.25,20444.25,16171.999999999996,23659.91666666667,24475.0,20208.0,15609.999999999998,25071500.24764451,2020,0
Lu,635,Lonu,London Bridge Lu,Station Entry / Exit,Gateline,24341.61538461539,24978.75,18901.25,12689.0,23441.615384615387,24180.75,19032.75,11978.5,24721910.907539766,2020,0
Lu,741,Vicu,Victoria Lu,Station Entry / Exit,Gateline,23233.285714285725,23271.75,12678.0,9259.0,24376.428571428565,24231.0,12924.0,9253.0,22954961.585513987,2020,0
Lu,625,Kxxu,King'S Cross St. Pancras,Station Entry / Exit,Gateline,19393.076923076926,19749.0,10610.000000000002,9779.0,18715.846153846152,19402.5,10381.333333333332,8866.25,18837593.16874996,2020,0
Lu,747,Wlou,Waterloo Lu,Station Entry / Exit,Gateline,16826.866666666658,16918.0,10678.5,7121.25,16911.733333333334,17007.25,10207.0,7164.5,16621546.072481418,2020,0
Lu,634,Lstu,Liverpool Street Lu,Station Entry / Exit,Gateline,16459.57142857142,16386.999999999996,8673.75,5972.25,17572.0,17710.666666666682,9092.0,6000.25,16267905.281514795,2020,0
Lu,580,Fpku,Finsbury Park,Station Entry / Exit,Gateline,14626.2563701999,11222.179709425369,7820.286815672733,6349.389241043907,21098.10845134741,8938.940834303807,11558.843609851223,6296.372179658494,15817399.467052422,2020,0
Lu,777,Vuxu,Vauxhall Lu,Station Entry / Exit,Gateline,16447.615384615383,16649.25,8931.5,5462.5,15862.692307692316,15737.25,8553.25,5488.5,15463373.23878267,2020,0
Lu,669,Oxcu,Oxford Circus,Station Entry / Exit,Gateline,14857.214285714288,13762.0,8721.75,5730.25,15494.571428571431,14327.666666666668,9438.0,6011.75,14598777.05100563,2020,0
Lu,514,Bkgu,Barking,Station Entry / Exit,Gateline,14830.4,14855.0,9186.5,5655.333333333335,14463.866666666669,14550.75,8834.25,5239.999999999998,14289886.710612848,2020,0
Dlr,891,Bepd,Beckton Park,Station Entry / Exit,Apc,43.66666666666667,71.0,50.0,37.0,385.5833333333333,407.5,234.0,122.5,165823.73223021167,2020,0
Lu,852,Cwfu,Canary Wharf Lu,Station Entry / Exit,Gateline,13162.076923076922,13277.75,9339.5,6322.25,13325.692307692312,13249.75,9255.75,6400.25,13355134.224782096,2020,0
Lu,778,Brxu,Brixton Lu,Station Entry / Exit,Gateline,12551.15384615385,13025.25,9268.75,7378.0,11911.769230769232,12304.5,9035.25,7134.333333333335,12735502.875013025,2020,0
Lu,670,Padu,Paddington Tfl,Station Entry / Exit,Gateline,11725.272727272733,11864.25,6604.75,5044.000000000001,11647.909090909088,12107.5,6591.0,4540.000000000002,11420070.062688265,2020,0
Lu,884,Cntu,Canning Town,Station Entry / Exit,Gateline,10035.307692307691,10208.25,9061.0,6524.0,9612.230769230773,9923.25,8639.0,6080.75,10546031.833542012,2020,0
Lu,742,Walu,Walthamstow Central,Station Entry / Exit,Gateline,10582.727272727274,10726.75,6731.25,4405.25,10534.727272727276,10685.0,6778.75,4387.75,10443276.158805957,2020,0
Lu,698,Svsu,Seven Sisters,Station Entry / Exit,Gateline,10473.85714285714,10754.75,6979.333333333331,5057.75,9999.285714285712,10294.25,6615.999999999999,4811.75,10305872.128693864,2020,0
Lo,5595,Cljr,Clapham Junction,Lo Boarding / Alighting,Loadweigh,13730.866666666669,14184.8,10778.06666666667,6499.200000000002,12327.0,12744.466666666665,9516.466666666664,5013.533333333334,9994168.629912896,2020,1
